"0","str_split_fixed(filmVotingData$請選擇你最喜歡的影片二部,"","",3)"
"1","      "
"1"," [,1]                                                              "
"1","
  [1,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
  [2,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
  [3,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
  [4,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
  [5,]"
"1"," ""別再轉台！了解電視市場問題就從經濟學開始""                        "
"1","
  [6,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
  [7,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
  [8,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
  [9,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [10,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [11,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [12,]"
"1"," ""縮表經濟學 by 蜻蜓隊""                                            "
"1","
 [13,]"
"1"," ""Financial Crisis by 我要拿獎金""                                  "
"1","
 [14,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [15,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [16,]"
"1"," ""縮表666！? by 屁桃搞笑藝人""                                      "
"1","
 [17,]"
"1"," ""縮表666！? by 屁桃搞笑藝人""                                      "
"1","
 [18,]"
"1"," ""Blockchain區塊鏈 by 公院研討203""                                 "
"1","
 [19,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [20,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [21,]"
"1"," ""What we learn from claw machine by 醉後的最後cheers""             "
"1","
 [22,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [23,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [24,]"
"1"," ""Artificial intelligence - Medical field 人工智慧與醫療 by 智智隊"""
"1","
 [25,]"
